"ID","Character.old","Character","Check.box.label","Check.box.id"
1,"","AC","Ocorrência","occurrence"
2,"","AL","Ocorrência","occurrence"
3,"","AM","Ocorrência","occurrence"
4,"","AP","Ocorrência","occurrence"
5,"","BA","Ocorrência","occurrence"
6,"","CE","Ocorrência","occurrence"
7,"","DF","Ocorrência","occurrence"
8,"","ES","Ocorrência","occurrence"
9,"","GO","Ocorrência","occurrence"
10,"","MA","Ocorrência","occurrence"
11,"","MG","Ocorrência","occurrence"
12,"","MS","Ocorrência","occurrence"
13,"","MT","Ocorrência","occurrence"
14,"","PA","Ocorrência","occurrence"
15,"","PB","Ocorrência","occurrence"
16,"","PE","Ocorrência","occurrence"
17,"","PI","Ocorrência","occurrence"
18,"","PR","Ocorrência","occurrence"
19,"","RJ","Ocorrência","occurrence"
20,"","RN","Ocorrência","occurrence"
21,"","RO","Ocorrência","occurrence"
22,"","RR","Ocorrência","occurrence"
23,"","RS","Ocorrência","occurrence"
24,"","SC","Ocorrência","occurrence"
25,"","SE","Ocorrência","occurrence"
26,"","SP","Ocorrência","occurrence"
27,"","TO","Ocorrência","occurrence"
28,"","Amazônia","Domínio","domain"
29,"","Caatinga","Domínio","domain"
30,"","Cerrado","Domínio","domain"
31,"","Mata Atlântica","Domínio","domain"
32,"","Pampa","Domínio","domain"
33,"","Pantanal","Domínio","domain"
34,"","Arbusto","Forma","life.form"
35,"","Árvore","Forma","life.form"
36,"","Bambu","Forma","life.form"
37,"","Dracenóide","Forma","life.form"
38,"","Erva","Forma","life.form"
39,"","Liana","Forma","life.form"
40,"","Palmeira","Forma","life.form"
41,"","Subarbusto","Forma","life.form"
42,"","Suculenta","Forma","life.form"
43,"","trepadeira","Forma","life.form"
44,"","volúvel","Forma","life.form"
45,"","Aquática","Substrato","habitat"
46,"","Epífita","Substrato","habitat"
47,"","Hemiepífita","Substrato","habitat"
48,"","Hemiparasita","Substrato","habitat"
49,"","Parasita","Substrato","habitat"
50,"","Rupícola","Substrato","habitat"
51,"","Saprófita","Substrato","habitat"
52,"","Terrícola","Substrato","habitat"
53,"22 LEAVES ALTERNATE (EXCL. DISTICHOUS MONOCOTS),","Folhas alternas (excl. Monocots dísticas)","Folhas","folhas"
54,"21 LEAVES OPPOSITE OR VERTICILLATE,","Folhas opostas ou verticiladas","Folhas","folhas"
55,"23 LEAVES DISTICHOUS (MONOCOTS ONLY),","Folhas dísticas (somente Monocots)","Folhas","folhas"
56,"24 LEAVES EQUITANT (E.G. IRIS),","Folhas equitantes (e.g. Iris)","Folhas","folhas"
57,"25 LEAVES PELTATE,","Folhas peltadas","Folhas","folhas"
58,"26 LEAVES NOT COMPOUND,","Folhas simples","Folhas","folhas"
59,"27 LEAVES COMPOUND,","Folhas compostas","Folhas","folhas"
60,"28 LEAVES PINNATELY COMPOUND (4 OR MORE LEAFLETS),","Folhas pinadas - 4 ou mais folíolos","Folhas","folhas"
61,"29 LEAVES TERNATELY COMPOUND (3 LEAFLETS),","Folhas pinadas - 3 folíolos","Folhas","folhas"
62,"30 LEAVES PALMATELY COMPOUND (4 OR MORE LEAFLETS),","Folhas palmadas - 4 ou mais folíolos","Folhas","folhas"
63,"31 VENATION PINNATE OR HARDLY VISIBLE IN LEAVES OR LEAFLETS (INCL. NO. 30),","Venação pinada ou pouco perceptível (folhas ou folíolos)","Folhas","folhas"
64,"32 VENATION INVISIBLE OR LEAVES 1-NERVED (MONOCOTS ONLY),","Venação não perceptível ou 1-nervada (somente Monocots)","Folhas","folhas"
65,"33 VENATION LONGITUDINAL IN LEAVES OR LEAFLETS (INCL. 3-NERVED LEAVES),","Venação longitudinal (folhas ou folíolos)","Folhas","folhas"
66,"34 VENATION PALMATE IN LEAVES OR LEAFLETS,","Venação palmada (folhas ou folíolos)","Folhas","folhas"
67,"35 LEAVES OR LEAFLETS WITH ENTIRE MARGIN (WITHOUT ANY LOBES OR TEETH),","Folhas ou folíolos com margem inteira","Folhas","folhas"
68,"36 LEAVES OR LEAFLETS LOBED OR DIVIDED,","Folhas ou folíolos lobados ou divididos","Folhas","folhas"
69,"37 LEAVES OR LEAFLETS DENTATE, SERRATE, CRENATE, ETC.,","Folhas ou folíolos denteados, serrados, crenados, etc.","Folhas","folhas"
70,"38 EPIDERMIS OF LEAF PAPILLOSE (DICOTS ONLY),","Epiderme foliar papilosa (somente Dicots)","Folhas","folhas"
71,"39 LEAVES WITH PELLUCID OR GLANDULAR DOTS OR LINES,","Folhas com pontos ou linhas translúcidas ou glandular","Folhas","folhas"
72,"40 LEAVES WITH A LIGULE,","Folhas com lígula","Folhas","folhas"
73,"41 STIPULES ABSENT,","Estípulas ausentes","Folhas","folhas"
74,"42 STIPULES PRESENT (ONLY THE SCARS MAY BE LEFT),","Estípulas presentes (talvez só a cicatriz presente)","Folhas","folhas"
75,"43 FLOWERS SOLITARY,","Flores solitárias","Inflorescências","inflo"
76,"44 INFLORESCENCE A RACEME, SIMPLE AND MONOPODIAL,","Inflorescência em rácemo, simples, monopodial","Inflorescências","inflo"
77,"45 INFLORESCENCE A SPIKE, SIMPLE AND MONOPODIAL,","Inflorescência em espiga, simples, monopodial","Inflorescências","inflo"
78,"46 INFLORESCENCE A CORYMB, SIMPLE AND MONOPODIAL,","Inflorescência em corimbo, simples, monopodial","Inflorescências","inflo"
79,"47 INFLORESCENCE AN UMBEL, SIMPLE AND MONOPODIAL,","Inflorescência em umbela, simples, monopodial","Inflorescências","inflo"
80,"48 INFLORESCENCE A FASCICLE, SIMPLE AND MONOPODIAL,","Inflorescência em fascículo, simples, monopodial","Inflorescências","inflo"
81,"49 INFLORESCENCE A HEAD, SIMPLE AND MONOPODIAL,","Inflorescência em capítulo, simples, monopodial","Inflorescências","inflo"
82,"50 INFLORESCENCE SIMPLE AND SYMPODIAL (CYME, DICHASIUM ETC.),","Inflorescência simples e simpodial (cimeira, dicásio, etc..)","Inflorescências","inflo"
83,"51 INFLORESCENCE COMPOUND, SYMPODIAL OR MONOPODIAL (PANICLE, THYRSUS ETC.),","Inflorescência composta, simpodial ou monopodial (panícula, tirso, etc...)","Inflorescências","inflo"
84,"52 FLOWERS BISEXUAL,","Flores bissexuais","Flores","flor"
85,"53 FLOWERS UNISEXUAL,","Flores unissexuais","Flores","flor"
86,"54 FLOWERS ACTINOMORPHIC,","Flores actinomorfas","Flores","flor"
87,"55 FLOWERS ZYGOMORPHIC,","Flores zigomorfas","Flores","flor"
88,"60 DISC PRESENT (ANNULAR OR SEPARATE GLANDS),","Disco nectarífero presente","Flores","flor"
89,"61 DISC ABSENT,","Disco nectarífero ausente","Flores","flor"
90,"62 PERIANTH SEGMENTS 0,","Partes do perianto = 0","Perianto","perianto"
91,"63 PERIANTH SEGMENTS 1,","Partes do perianto = 1","Perianto","perianto"
92,"64 PERIANTH SEGMENTS 2,","Partes do perianto = 2","Perianto","perianto"
93,"65 PERIANTH SEGMENTS 3,","Partes do perianto = 3","Perianto","perianto"
94,"66 PERIANTH SEGMENTS 4,","Partes do perianto = 4","Perianto","perianto"
95,"67 PERIANTH SEGMENTS 5,","Partes do perianto = 5","Perianto","perianto"
96,"68 PERIANTH SEGMENTS 6,","Partes do perianto = 6","Perianto","perianto"
97,"69 PERIANTH SEGMENTS MORE THAN 6,","Partes do perianto = mais de 6","Perianto","perianto"
98,"70 PERIANTH OF SIMILAR SEGMENTS,","Partes do perianto similares (homoclamídea)","Perianto","perianto"
99,"71 PERIANTH OF CALYX AND COROLLA,","Partes do perianto diferentes (diclamídea)","Perianto","perianto"
100,"72 SEPALS 0 (INCL. A CUPULAR CALYX WITHOUT LOBES),","Sépalas = 0","Sépalas","sepala"
101,"73 SEPALS 1,","Sépalas = 1","Sépalas","sepala"
102,"74 SEPALS 2,","Sépalas = 2","Sépalas","sepala"
103,"75 SEPALS 3,","Sépalas = 3","Sépalas","sepala"
104,"76 SEPALS 4,","Sépalas = 4","Sépalas","sepala"
105,"77 SEPALS 5,","Sépalas = 5","Sépalas","sepala"
106,"78 SEPALS MORE THAN 5,","Sépalas = mais de 5","Sépalas","sepala"
107,"79 SEPALS ALL FREE FROM ONE ANOTHER,","Sépalas livres (todas)","Sépalas","sepala"
108,"80 SEPALS CONNATE (AT LEAST TWO OF THEM),","Sépalas unidas (pelo menos duas)","Sépalas","sepala"
109,"81 SEPALS IMBRICATE OR CONTORTED,","Sépalas imbricadas","Sépalas","sepala"
110,"82 SEPALS VALVATE,","Sépalas valvadas","Sépalas","sepala"
111,"83 PETALS 0 (INCL. A CUPULAR COROLLA WITHOUT LOBES),","Pétalas = 0","Pétalas","petala"
112,"84 PETALS 1,","Pétalas = 1","Pétalas","petala"
113,"85 PETALS 2,","Pétalas = 2","Pétalas","petala"
114,"86 PETALS 3,","Pétalas = 3","Pétalas","petala"
115," 75 PETALS 4,","Pétalas = 4","Pétalas","petala"
116,"88 PETALS 5,","Pétalas = 5","Pétalas","petala"
117,"89 PETALS 6,","Pétalas = 6","Pétalas","petala"
118,"90 PETALS 7,","Pétalas = 7","Pétalas","petala"
119,"91 PETALS 8,","Pétalas = 8","Pétalas","petala"
120,"92 PETALS 9,","Pétalas = 9","Pétalas","petala"
121,"93 PETALS 10,","Pétalas = 10","Pétalas","petala"
122,"94 PETALS MORE THAN 10,","Pétalas = mais de 10","Pétalas","petala"
123,"95 PETALS ALL FREE FROM ONE ANOTHER,","Pétalas livres (todas)","Pétalas","petala"
